Date,Value
7/8/1983,8.80
7/9/1983,8.30
7/10/1983,2.40
7/11/1983,4.90
7/12/1983,5.90
7/13/1983,6.70
7/14/1983,8.40
7/15/1983,6.50
7/16/1983,7.90
7/17/1983,4.10
7/18/1983,5.40
7/19/1983,7.50
7/20/1983,3.90
7/21/1983,2.50
7/22/1983,5.30
7/23/1983,6.60
7/24/1983,0.00
7/25/1983,0.70
7/26/1983,7.60
7/27/1983,12.30
7/28/1983,9.20
7/29/1983,9.60
7/30/1983,9.50
7/31/1983,10.00
8/1/1983,7.70
8/2/1983,8.00
8/3/1983,8.30
8/4/1983,8.30
8/5/1983,4.50
8/6/1983,6.50
8/7/1983,9.40
8/8/1983,9.40
8/9/1983,10.50
8/10/1983,10.70
8/11/1983,9.90
8/12/1983,7.60
8/13/1983,5.80
8/14/1983,8.50
8/15/1983,13.80
8/16/1983,14.30
8/17/1983,8.30
8/18/1983,5.30
8/19/1983,3.00
8/20/1983,5.20
8/21/1983,10.30
8/22/1983,11.10
8/23/1983,10.50
8/24/1983,9.00
8/25/1983,13.00
8/26/1983,6.40
8/27/1983,8.40
8/28/1983,6.70
8/29/1983,8.30
8/30/1983,11.20
8/31/1983,10.00
9/1/1983,10.10
9/2/1983,10.60
9/3/1983,10.90
9/4/1983,5.70
9/5/1983,9.50
9/6/1983,10.40
9/7/1983,11.10
9/8/1983,12.20
9/9/1983,10.60
9/10/1983,8.80
9/11/1983,9.20
9/12/1983,5.50
9/13/1983,7.10
9/14/1983,6.50
9/15/1983,4.30
9/16/1983,5.00
9/17/1983,11.20
9/18/1983,7.50
9/19/1983,12.00
9/20/1983,13.60
9/21/1983,8.30
9/22/1983,8.50
9/23/1983,12.90
9/24/1983,7.70
9/25/1983,7.60
9/26/1983,3.50
9/27/1983,10.40
9/28/1983,15.40
9/29/1983,10.60
9/30/1983,9.60
10/1/1983,9.30
10/2/1983,13.90
10/3/1983,7.70
10/4/1983,9.50
10/5/1983,7.60
10/6/1983,6.90
10/7/1983,6.80
10/8/1983,5.80
10/9/1983,6.00
10/10/1983,8.30
10/11/1983,9.10
10/12/1983,12.50
10/13/1983,13.20
10/14/1983,16.20
10/15/1983,12.50
10/16/1983,11.80
10/17/1983,10.60
10/18/1983,10.00
10/19/1983,12.20
10/20/1983,8.90
10/21/1983,10.30
10/22/1983,7.50
10/23/1983,11.60
10/24/1983,12.60
10/25/1983,12.90
10/26/1983,11.70
10/27/1983,14.00
10/28/1983,12.30
10/29/1983,9.00
10/30/1983,9.20
10/31/1983,9.80
11/1/1983,11.80
11/2/1983,10.60
11/3/1983,12.60
11/4/1983,11.00
11/5/1983,8.20
11/6/1983,7.50
11/7/1983,13.60
11/8/1983,14.80
11/9/1983,10.90
11/10/1983,7.70
11/11/1983,10.20
11/12/1983,10.80
11/13/1983,10.80
11/14/1983,12.50
11/15/1983,13.20
11/16/1983,8.70
11/17/1983,5.70
11/18/1983,9.80
11/19/1983,7.30
11/20/1983,10.80
11/21/1983,10.00
11/22/1983,16.20
11/23/1983,15.00
11/24/1983,14.50
11/25/1983,15.90
11/26/1983,14.90
11/27/1983,14.20
11/28/1983,15.80
11/29/1983,17.20
11/30/1983,17.60
12/1/1983,12.10
12/2/1983,11.40
12/3/1983,13.00
12/4/1983,13.20
12/5/1983,12.00
12/6/1983,15.30
12/7/1983,12.70
12/8/1983,12.10
12/9/1983,13.80
12/10/1983,10.90
12/11/1983,12.00
12/12/1983,16.50
12/13/1983,15.00
12/14/1983,11.20
12/15/1983,13.90
12/16/1983,15.00
12/17/1983,14.80
12/18/1983,15.00
12/19/1983,13.30
12/20/1983,20.40
12/21/1983,18.00
12/22/1983,12.20
12/23/1983,16.70
12/24/1983,13.80
12/25/1983,17.50
12/26/1983,15.00
12/27/1983,13.90
12/28/1983,11.10
12/29/1983,16.10
12/30/1983,20.40
12/31/1983,18.00
1/1/1984,19.50
1/2/1984,17.10
1/3/1984,17.10
1/4/1984,12.00
1/5/1984,11.00
1/6/1984,16.30
1/7/1984,16.10
1/8/1984,13.00
1/9/1984,13.40
1/10/1984,15.20
1/11/1984,12.50
1/12/1984,14.30
1/13/1984,16.50
1/14/1984,18.60
1/15/1984,18.00
1/16/1984,18.20
1/17/1984,11.40
1/18/1984,11.90
1/19/1984,12.20
1/20/1984,14.80
1/21/1984,13.10
1/22/1984,12.70
1/23/1984,10.50
1/24/1984,13.80
1/25/1984,18.80
1/26/1984,13.90
1/27/1984,11.20
1/28/1984,10.60
1/29/1984,14.70
1/30/1984,13.10
1/31/1984,12.10
2/1/1984,14.70
2/2/1984,11.10
2/3/1984,13.00
2/4/1984,15.60
2/5/1984,14.20
2/6/1984,15.50
2/7/1984,18.00
2/8/1984,15.00
2/9/1984,15.90
2/10/1984,15.50
2/11/1984,15.80
2/12/1984,16.60
2/13/1984,13.60
2/14/1984,13.80
2/15/1984,14.60
2/16/1984,15.60
2/17/1984,16.60
2/18/1984,14.30
2/19/1984,16.30
2/20/1984,18.90
2/21/1984,18.70
2/22/1984,14.50
2/23/1984,16.50
2/24/1984,14.10
2/25/1984,13.50
2/26/1984,11.70
2/27/1984,15.10
2/28/1984,11.20
2/29/1984,13.50
3/1/1984,12.60
3/2/1984,8.80
3/3/1984,10.50
3/4/1984,12.10
3/5/1984,14.50
3/6/1984,19.50
3/7/1984,14.00
3/8/1984,13.80
3/9/1984,10.50
3/10/1984,13.80
3/11/1984,11.40
3/12/1984,15.60
3/13/1984,11.10
3/14/1984,12.10
3/15/1984,14.20
3/16/1984,10.90
3/17/1984,14.20
3/18/1984,13.80
3/19/1984,15.10
3/20/1984,14.00
3/21/1984,12.10
3/22/1984,13.80
3/23/1984,16.60
3/24/1984,17.80
3/25/1984,9.40
3/26/1984,10.20
3/27/1984,7.40
3/28/1984,8.70
3/29/1984,14.00
3/30/1984,15.30
3/31/1984,11.10
4/1/1984,9.70
4/2/1984,10.30
4/3/1984,9.20
4/4/1984,8.20
4/5/1984,9.70
4/6/1984,12.40
4/7/1984,12.50
4/8/1984,9.00
4/9/1984,9.70
4/10/1984,10.10
4/11/1984,11.20
4/12/1984,12.00
4/13/1984,11.10
4/14/1984,10.80
4/15/1984,12.80
4/16/1984,9.80
4/17/1984,13.70
4/18/1984,11.00
4/19/1984,13.20
4/20/1984,13.00
4/21/1984,10.20
4/22/1984,13.20
4/23/1984,9.30
4/24/1984,11.10
4/25/1984,10.30
4/26/1984,8.70
4/27/1984,11.70
4/28/1984,12.50
4/29/1984,6.50
4/30/1984,9.60
5/1/1984,13.80
5/2/1984,14.70
5/3/1984,9.10
5/4/1984,4.80
5/5/1984,3.30
5/6/1984,3.50
5/7/1984,5.70
5/8/1984,5.50
5/9/1984,7.00
5/10/1984,9.50
5/11/1984,9.90
5/12/1984,4.90
5/13/1984,6.30
5/14/1984,4.80
5/15/1984,6.20
5/16/1984,7.10
5/17/1984,7.50
5/18/1984,9.40
5/19/1984,8.70
5/20/1984,9.50
5/21/1984,12.10
5/22/1984,9.50
5/23/1984,9.30
5/24/1984,8.50
5/25/1984,8.00
5/26/1984,9.80
5/27/1984,6.20
5/28/1984,7.30
5/29/1984,10.90
5/30/1984,10.00
5/31/1984,8.70
6/1/1984,9.00
6/2/1984,10.80
6/3/1984,12.40
6/4/1984,7.20
6/5/1984,7.20
6/6/1984,11.10
6/7/1984,9.30
6/8/1984,10.10
6/9/1984,3.90
6/10/1984,5.00
6/11/1984,8.20
6/12/1984,2.80
6/13/1984,4.30
6/14/1984,8.10
6/15/1984,11.10
6/16/1984,4.70
6/17/1984,5.30
6/18/1984,10.00
6/19/1984,5.60
6/20/1984,2.20
6/21/1984,7.10
6/22/1984,8.30
6/23/1984,8.60
6/24/1984,10.10
6/25/1984,8.30
6/26/1984,7.20
6/27/1984,7.70
6/28/1984,7.80
6/29/1984,9.10
6/30/1984,9.40
7/1/1984,7.80
7/2/1984,2.60
7/3/1984,2.40
7/4/1984,3.90
7/5/1984,1.30
7/6/1984,2.10
7/7/1984,7.40
7/8/1984,7.20
7/9/1984,8.80
7/10/1984,8.90
7/11/1984,8.80
7/12/1984,8.00
7/13/1984,0.70
7/14/1984,?0.1
7/15/1984,0.90
7/16/1984,7.80
7/17/1984,7.20
7/18/1984,8.00
7/19/1984,4.60
7/20/1984,5.20
7/21/1984,5.80
7/22/1984,6.80
7/23/1984,8.10
7/24/1984,7.50
7/25/1984,5.40
7/26/1984,4.60
7/27/1984,6.40
7/28/1984,9.70
7/29/1984,7.00
7/30/1984,10.00
7/31/1984,10.60
8/1/1984,11.50
8/2/1984,10.20
8/3/1984,11.10
8/4/1984,11.00
8/5/1984,8.90
8/6/1984,9.90
8/7/1984,11.70
8/8/1984,11.60
8/9/1984,9.00
8/10/1984,6.30
8/11/1984,8.70
8/12/1984,8.50
8/13/1984,8.50
8/14/1984,8.00
8/15/1984,6.00
8/16/1984,8.00
8/17/1984,8.50
8/18/1984,7.70
8/19/1984,8.40
8/20/1984,9.00
8/21/1984,8.30
8/22/1984,6.80
8/23/1984,9.30
8/24/1984,6.70
8/25/1984,9.00
8/26/1984,7.30
8/27/1984,6.30
8/28/1984,7.90
8/29/1984,5.20
8/30/1984,9.00
8/31/1984,11.30
9/1/1984,9.20
9/2/1984,11.30
9/3/1984,7.00
9/4/1984,8.00
9/5/1984,4.60
9/6/1984,8.50
9/7/1984,9.50
9/8/1984,9.40
9/9/1984,10.50
9/10/1984,9.70
9/11/1984,4.90
9/12/1984,8.00
9/13/1984,5.80
9/14/1984,5.50
9/15/1984,10.90
9/16/1984,11.70
9/17/1984,9.20
9/18/1984,8.90
9/19/1984,11.30
9/20/1984,8.60
9/21/1984,6.20
9/22/1984,6.60
9/23/1984,9.10
9/24/1984,6.10
9/25/1984,7.50
9/26/1984,10.70
9/27/1984,6.30
9/28/1984,5.50
9/29/1984,6.70
9/30/1984,4.20
10/1/1984,11.30
10/2/1984,16.30
10/3/1984,10.50
10/4/1984,10.30
10/5/1984,7.90
10/6/1984,7.70
10/7/1984,16.00
10/8/1984,14.60
10/9/1984,12.50
10/10/1984,8.10
10/11/1984,12.20
10/12/1984,17.20
10/13/1984,9.40
10/14/1984,8.70
10/15/1984,5.90
10/16/1984,4.80
10/17/1984,7.40
10/18/1984,9.40
10/19/1984,9.70
10/20/1984,9.90
10/21/1984,6.50
10/22/1984,9.80
10/23/1984,18.20
10/24/1984,11.30
10/25/1984,9.10
10/26/1984,9.60
10/27/1984,13.50
10/28/1984,10.70
10/29/1984,10.00
10/30/1984,8.50
10/31/1984,12.60
11/1/1984,16.60
11/2/1984,11.60
11/3/1984,12.20
11/4/1984,11.20
11/5/1984,9.20
11/6/1984,9.90
11/7/1984,11.90
11/8/1984,15.60
11/9/1984,19.00
11/10/1984,12.80
11/11/1984,12.20
11/12/1984,12.00
11/13/1984,11.10
11/14/1984,11.80
11/15/1984,7.60
11/16/1984,13.00
11/17/1984,12.70
11/18/1984,16.00
11/19/1984,14.80
11/20/1984,14.20
11/21/1984,10.00
11/22/1984,8.80
11/23/1984,11.60
11/24/1984,8.60
11/25/1984,14.60
11/26/1984,24.30
11/27/1984,11.60
11/28/1984,10.80
11/29/1984,12.00
11/30/1984,11.00
12/1/1984,12.60
12/2/1984,10.80
12/3/1984,9.10
12/4/1984,11.00
12/5/1984,13.00
12/6/1984,12.80
12/7/1984,9.90
12/8/1984,11.60
12/9/1984,10.50
12/10/1984,15.90
12/11/1984,12.20
12/12/1984,13.00
12/13/1984,12.50
12/14/1984,12.50
12/15/1984,11.40
12/16/1984,12.10
12/17/1984,16.80
12/18/1984,12.10
12/19/1984,11.30
12/20/1984,10.40
12/21/1984,14.20
12/22/1984,11.40
12/23/1984,13.70
12/24/1984,16.50
12/25/1984,12.80
12/26/1984,12.20
12/27/1984,12.00
12/28/1984,12.60
12/29/1984,16.00
12/30/1984,16.40
1/1/1985,13.30
1/2/1985,15.20
1/3/1985,13.10
1/4/1985,12.70
1/5/1985,14.60
1/6/1985,11.00
1/7/1985,13.20
1/8/1985,12.20
1/9/1985,14.40
1/10/1985,13.70
1/11/1985,14.50
1/12/1985,14.10
1/13/1985,14.40
1/14/1985,19.70
1/15/1985,16.50
1/16/1985,15.90
1/17/1985,11.80
1/18/1985,12.00
1/19/1985,11.40
1/20/1985,14.40
1/21/1985,12.40
1/22/1985,15.10
1/23/1985,15.60
1/24/1985,15.20
1/25/1985,12.80
1/26/1985,13.30
1/27/1985,17.50
1/28/1985,15.40
1/29/1985,13.50
1/30/1985,16.70
1/31/1985,15.20
2/1/1985,14.90
2/2/1985,10.20
2/3/1985,13.60
2/4/1985,19.00
2/5/1985,15.70
2/6/1985,18.00
2/7/1985,14.80
2/8/1985,13.90
2/9/1985,13.00
2/10/1985,15.30
2/11/1985,14.30
2/12/1985,15.60
2/13/1985,16.00
2/14/1985,14.90
2/15/1985,11.10
2/16/1985,14.80
2/17/1985,13.00
2/18/1985,12.20
2/19/1985,10.90
2/20/1985,14.60
2/21/1985,16.60
2/22/1985,18.10
2/23/1985,13.40
2/24/1985,10.30
2/25/1985,13.60
2/26/1985,13.80
2/27/1985,10.30
2/28/1985,11.00
3/1/1985,14.30
3/2/1985,15.50
3/3/1985,14.70
3/4/1985,12.70
3/5/1985,10.70
3/6/1985,12.60
3/7/1985,9.80
3/8/1985,13.20
3/9/1985,15.20
3/10/1985,16.60
3/11/1985,21.00
3/12/1985,22.40
3/13/1985,17.00
3/14/1985,21.70
3/15/1985,21.40
3/16/1985,18.60
3/17/1985,16.20
3/18/1985,16.80
3/19/1985,17.00
3/20/1985,18.40
3/21/1985,17.20
3/22/1985,18.40
3/23/1985,18.80
3/24/1985,16.50
3/25/1985,13.30
3/26/1985,12.20
3/27/1985,11.30
3/28/1985,13.80
3/29/1985,16.60
3/30/1985,14.00
3/31/1985,14.30
4/1/1985,16.40
4/2/1985,11.90
4/3/1985,15.70
4/4/1985,17.60
4/5/1985,17.50
4/6/1985,15.90
4/7/1985,16.20
4/8/1985,16.00
4/9/1985,15.90
4/10/1985,16.20
4/11/1985,16.20
4/12/1985,19.50
4/13/1985,18.20
4/14/1985,21.80
4/15/1985,15.10
4/16/1985,11.00
4/17/1985,8.10
4/18/1985,9.50
4/19/1985,9.30
4/20/1985,10.60
4/21/1985,6.30
4/22/1985,8.60
4/23/1985,6.80
4/24/1985,8.70
4/25/1985,8.40
4/26/1985,9.30
4/27/1985,10.00
4/28/1985,10.50
4/29/1985,12.00
4/30/1985,10.10
5/1/1985,9.40
5/2/1985,10.10
5/3/1985,8.00
5/4/1985,10.60
5/5/1985,13.60
5/6/1985,15.40
5/7/1985,9.00
5/8/1985,10.40
5/9/1985,11.00
5/10/1985,12.10
5/11/1985,13.40
5/12/1985,11.30
5/13/1985,6.70
5/14/1985,9.80
5/15/1985,10.80
5/16/1985,7.80
5/17/1985,4.50
5/18/1985,7.60
5/19/1985,6.90
5/20/1985,7.50
5/21/1985,8.50
5/22/1985,5.50
5/23/1985,9.50
5/24/1985,7.30
5/25/1985,5.40
5/26/1985,5.50
5/27/1985,8.10
5/28/1985,11.20
5/29/1985,13.40
5/30/1985,11.60
5/31/1985,10.10
6/1/1985,4.30
6/2/1985,5.50
6/3/1985,4.40
6/4/1985,5.90
6/5/1985,5.70
6/6/1985,8.20
6/7/1985,8.20
6/8/1985,4.20
6/9/1985,6.50
6/10/1985,10.00
6/11/1985,8.80
6/12/1985,6.60
6/13/1985,7.80
6/14/1985,10.10
6/15/1985,7.10
6/16/1985,7.70
6/17/1985,8.50
6/18/1985,7.30
6/19/1985,6.90
6/20/1985,8.40
6/21/1985,7.10
6/22/1985,6.30
6/23/1985,0.60
6/24/1985,1.60
6/25/1985,7.00
6/26/1985,8.30
6/27/1985,8.00
6/28/1985,10.20
6/29/1985,10.60
6/30/1985,10.40
7/1/1985,11.60
7/2/1985,11.00
7/3/1985,10.70
7/4/1985,7.30
7/5/1985,4.20
7/6/1985,4.70
7/7/1985,5.60
7/8/1985,7.70
7/9/1985,7.50
7/10/1985,4.90
7/11/1985,5.90
7/12/1985,7.80
7/13/1985,5.80
7/14/1985,7.00
7/15/1985,8.40
7/16/1985,6.20
7/17/1985,7.50
7/18/1985,4.80
7/19/1985,3.30
7/20/1985,3.20
7/21/1985,7.00
7/22/1985,8.40
7/23/1985,0.30
7/24/1985,0.30
7/25/1985,2.10
7/26/1985,8.50
7/27/1985,1.40
7/28/1985,4.10
7/29/1985,10.30
7/30/1985,6.60
7/31/1985,6.10
8/1/1985,7.00
8/2/1985,5.10
8/3/1985,6.30
8/4/1985,6.90
8/5/1985,11.40
8/6/1985,10.40
8/7/1985,10.30
8/8/1985,9.20
8/9/1985,7.20
8/10/1985,7.50
8/11/1985,4.00
8/12/1985,5.60
8/13/1985,6.70
8/14/1985,8.40
8/15/1985,11.00
8/16/1985,8.40
8/17/1985,8.80
8/18/1985,8.60
8/19/1985,8.30
8/20/1985,4.00
8/21/1985,3.60
8/22/1985,5.70
8/23/1985,10.60
8/24/1985,6.90
8/25/1985,10.00
8/26/1985,9.80
8/27/1985,7.20
8/28/1985,10.50
8/29/1985,3.60
8/30/1985,5.30
8/31/1985,8.40
9/1/1985,10.30
9/2/1985,7.90
9/3/1985,8.50
9/4/1985,7.90
9/5/1985,8.00
9/6/1985,9.80
9/7/1985,6.70
9/8/1985,4.80
9/9/1985,9.90
9/10/1985,12.80
9/11/1985,10.90
9/12/1985,11.70
9/13/1985,11.70
9/14/1985,11.00
9/15/1985,8.20
9/16/1985,7.50
9/17/1985,5.40
9/18/1985,7.20
9/19/1985,9.70
9/20/1985,8.40
9/21/1985,9.00
9/22/1985,8.70
9/23/1985,6.60
9/24/1985,11.60
9/25/1985,13.10
9/26/1985,6.70
9/27/1985,6.50
9/28/1985,7.70
9/29/1985,8.70
9/30/1985,7.20
10/1/1985,10.50
10/2/1985,8.60
10/3/1985,7.20
10/4/1985,11.40
10/5/1985,16.20
10/6/1985,6.10
10/7/1985,9.60
10/8/1985,11.10
10/9/1985,13.60
10/10/1985,10.70
10/11/1985,14.70
10/12/1985,11.60
10/13/1985,7.30
10/14/1985,8.00
10/15/1985,9.60
10/16/1985,16.00
10/17/1985,15.10
10/18/1985,12.80
10/19/1985,6.20
10/20/1985,7.10
10/21/1985,8.40
10/22/1985,10.00
10/23/1985,12.70
10/24/1985,10.00
10/25/1985,10.20
10/26/1985,6.50
10/27/1985,9.20
10/28/1985,11.90
10/29/1985,14.70
10/30/1985,11.40
10/31/1985,6.80
11/1/1985,7.40
11/2/1985,11.20
11/3/1985,9.20
11/4/1985,12.60
11/5/1985,16.00
11/6/1985,17.10
11/7/1985,15.30
11/8/1985,13.30
11/9/1985,15.40
11/10/1985,13.20
11/11/1985,14.40
11/12/1985,14.00
11/13/1985,15.50
11/14/1985,21.00
11/15/1985,10.00
11/16/1985,9.60
11/17/1985,12.00
11/18/1985,12.20
11/19/1985,11.30
11/20/1985,13.20
11/21/1985,10.50
11/22/1985,10.10
11/23/1985,8.80
11/24/1985,13.70
11/25/1985,16.20
11/26/1985,16.00
11/27/1985,14.00
11/28/1985,13.70
11/29/1985,12.50
11/30/1985,12.80
12/1/1985,12.30
12/2/1985,15.20
12/3/1985,15.00
12/4/1985,16.40
12/5/1985,16.10
12/6/1985,14.60
12/7/1985,18.20
12/8/1985,16.40
12/9/1985,16.60
12/10/1985,14.70
12/11/1985,15.80
12/12/1985,14.10
12/13/1985,13.50
12/14/1985,13.60
12/15/1985,13.70
12/16/1985,13.60
12/17/1985,12.10
12/18/1985,12.70
12/19/1985,13.30
12/20/1985,14.20
12/21/1985,15.00
12/22/1985,13.70
12/23/1985,12.00
12/24/1985,13.10
12/25/1985,13.20
12/26/1985,13.30
12/27/1985,11.50
12/28/1985,10.80
12/29/1985,12.00
12/30/1985,16.30
12/31/1985,14.40
1/1/1986,12.90
1/2/1986,13.80
1/3/1986,10.60
1/4/1986,12.60
1/5/1986,13.70
1/6/1986,12.60
1/7/1986,13.10
